bin	bin_set	unique_SCGs	redundant_SCGs	SCG_set	size	contigs	N50	bin_score	SCG_completeness	SCG_redundancy
MAG_45	metabat	51	0	bacteria	1572682	22	95728	1	100	0
117_sub	concoct	50	0	bacteria	2544168	38	154811	0.980392156862745	98	0
MAG_229	metabat	50	0	bacteria	2379888	149	31629	0.980392156862745	98	0
MAG_202	metabat	51	1	bacteria	6609697	82	157497	0.97843137254902	100	2
MAG_307	metabat	51	1	bacteria	2188577	29	132402	0.97843137254902	100	2
MAG_330	metabat	51	1	bacteria	7460649	272	42672	0.97843137254902	100	2
MAG_263	metabat	51	1	bacteria	2621189	146	28700	0.97843137254902	100	2
MAG_130	metabat	37	0	archaea	1620478	117	24022	0.973684210526316	97	0
MAG_244	metabat	37	1	archaea	2100111	53	75335	0.944310099573257	97	3
MAG_51	metabat	37	1	archaea	2321765	147	36602	0.944310099573257	97	3
127_sub	concoct	37	1	archaea	3822125	700	8611	0.944310099573257	97	3
MAG_249	metabat	48	0	bacteria	1419421	206	8412	0.941176470588235	94	0
MAG_162	metabat	48	0	bacteria	3211711	701	4668	0.941176470588235	94	0
MAG_334	metabat	49	1	bacteria	1469155	249	6762	0.938735494197679	96	2
MAG_200	metabat	49	1	bacteria	1950446	427	4554	0.938735494197679	96	2
MAG_29	metabat	50	2	bacteria	6158598	107	104438	0.93678431372549	98	4
MAG_284	metabat	47	0	bacteria	1703130	294	6430	0.92156862745098	92	0
MAG_117	metabat	47	0	bacteria	2031709	361	6364	0.92156862745098	92	0
MAG_289	metabat	47	0	bacteria	1760866	377	4756	0.92156862745098	92	0
138_sub	concoct	48	1	bacteria	2763803	280	17439	0.918872549019608	94	2
119_sub	concoct	48	1	bacteria	2469843	536	6484	0.918872549019608	94	2
MAG_292	metabat	36	1	archaea	1357049	120	19373	0.917543859649123	95	3
MAG_108	metabat	50	3	bacteria	3932207	151	52456	0.914980392156863	98	6
259_sub	concoct	46	0	bacteria	2388919	944	2898	0.901960784313725	90	0
145	concoct	48	2	bacteria	1488932	401	4802	0.89656862745098	94	4
MAG_119	metabat	34	0	archaea	770166	31	52503	0.894736842105263	89	0
MAG_126	metabat	34	0	archaea	1392468	74	30857	0.894736842105263	89	0
MAG_128	metabat	49	3	bacteria	2349092	479	5170	0.894637855142057	96	6
MAG_313	metabat	36	2	archaea	1520852	123	17577	0.887719298245614	95	5
MAG_134	metabat	45	0	bacteria	719011	78	12056	0.882352941176471	88	0
MAG_210	metabat	47	2	bacteria	2372739	397	7096	0.876428869420108	92	4
MAG_305	metabat	34	1	archaea	1648359	118	30991	0.863931888544892	89	3
MAG_341	metabat	44	0	bacteria	671592	8	132576	0.862745098039216	86	0
112_sub	concoct	44	0	bacteria	2686795	449	7715	0.862745098039216	86	0
MAG_172	metabat	44	0	bacteria	2127360	426	5510	0.862745098039216	86	0
MAG_280_sub	metabat	44	0	bacteria	1377891	318	4465	0.862745098039216	86	0
MAG_46	metabat	35	2	archaea	1613627	170	12280	0.860451127819549	92	5
MAG_133	metabat	45	1	bacteria	1470747	257	6194	0.85921568627451	88	2
MAG_315	metabat	46	2	bacteria	1398155	244	6883	0.856265984654731	90	4
73_sub	concoct	43	0	bacteria	1878748	337	6555	0.843137254901961	84	0
MAG_277	metabat	43	0	bacteria	1237842	254	5370	0.843137254901961	84	0
280	concoct	43	0	bacteria	1925300	551	3957	0.843137254901961	84	0
MAG_199	metabat	32	0	archaea	1860845	388	5029	0.842105263157895	84	0
MAG_193	metabat	44	1	bacteria	1031684	175	6499	0.839304812834225	86	2
MAG_234	metabat	33	1	archaea	2691706	481	6283	0.837081339712919	87	3
MAG_236	metabat	46	3	bacteria	1371223	158	11334	0.833418584825235	90	6
53_sub	concoct	34	2	archaea	3391395	588	7234	0.83312693498452	89	5
MAG_33	metabat	47	4	bacteria	1056312	160	7330	0.831289111389237	92	8
MAG_53	metabat	35	3	archaea	1298485	87	23379	0.83015037593985	92	8
MAG_142	metabat	42	0	bacteria	1455481	248	6837	0.823529411764706	82	0
MAG_326	metabat	42	0	bacteria	1297837	223	6579	0.823529411764706	82	0
MAG_141	metabat	43	1	bacteria	2082932	367	6356	0.81937984496124	84	2
MAG_116	metabat	45	2	bacteria	1446778	130	16102	0.816470588235294	88	4
MAG_12	metabat	44	2	bacteria	3622036	355	13768	0.815864527629234	86	4
174	concoct	31	0	archaea	2395805	468	7119	0.81578947368421	82	0
MAG_206	metabat	31	0	archaea	1587204	335	5000	0.81578947368421	82	0
142_sub	concoct	46	4	bacteria	2853376	758	4446	0.810571184995738	90	8
MAG_226	metabat	41	0	bacteria	1065503	244	4401	0.803921568627451	80	0
MAG_153_sub	metabat	34	3	archaea	1617561	189	16823	0.802321981424149	89	8
244_sub	concoct	34	1	archaea	2725963	490	7159	0.863931888544892	89	3
58	concoct	42	1	bacteria	1198023	483	2705	0.799439775910364	82	2
289	concoct	43	2	bacteria	1328294	497	3118	0.79562243502052	84	4
MAG_56_sub	metabat	44	3	bacteria	2143338	303	9025	0.792424242424243	86	6
MAG_95	metabat	41	1	bacteria	425244	92	4840	0.77948350071736	80	2
16_sub	concoct	41	1	bacteria	2459829	745	3745	0.77948350071736	80	2
67	concoct	47	6	bacteria	3441752	1540	2494	0.776345431789737	92	12
26_sub	concoct	42	2	bacteria	2770895	1036	3181	0.775350140056022	82	4
MAG_328	metabat	43	3	bacteria	1087700	179	6894	0.771865025079799	84	6
MAG_74	metabat	39	0	bacteria	1773432	433	4132	0.764705882352941	76	0
MAG_327_sub	metabat	40	1	bacteria	1796167	336	5771	0.759509803921569	78	2
MAG_155	metabat	30	1	archaea	2076237	350	6522	0.756315789473684	79	3
MAG_164	metabat	38	0	bacteria	433147	109	3958	0.745098039215686	75	0
131_sub	concoct	39	1	bacteria	1642605	542	3413	0.739517345399698	76	2
MAG_140	metabat	29	1	archaea	1329887	176	9817	0.729310344827586	76	3
MAG_214	metabat	29	1	archaea	1337966	280	5254	0.729310344827586	76	3
MAG_222_sub	metabat	37	0	bacteria	795605	205	3817	0.725490196078431	73	0
245_sub	concoct	38	1	bacteria	1983947	524	4822	0.719504643962848	75	2
190	concoct	31	3	archaea	3052281	863	4419	0.718251273344652	82	8
MAG_121	metabat	39	2	bacteria	1059498	267	3931	0.714328808446456	76	4
2	concoct	41	4	bacteria	1461931	495	3357	0.706169296987088	80	8
163	concoct	41	4	bacteria	1981236	922	2376	0.706169296987088	80	8
MAG_278	metabat	36	0	bacteria	425249	109	3915	0.705882352941177	71	0
MAG_39	metabat	28	1	archaea	1161918	211	6029	0.702255639097744	74	3
MAG_144	metabat	38	2	bacteria	4212256	652	7824	0.69391124871001	75	4
MAG_224	metabat	38	2	bacteria	430509	93	4700	0.69391124871001	75	4
123_sub	concoct	38	2	bacteria	558235	256	2533	0.69391124871001	75	4
MAG_273_sub	metabat	35	0	bacteria	1954409	381	5562	0.686274509803922	69	0
MAG_58	metabat	26	0	archaea	951681	234	4080	0.68421052631579	68	0
273_sub	concoct	41	5	bacteria	1849530	581	3986	0.681731229076997	80	10
MAG_300_sub	metabat	36	1	bacteria	406836	107	3859	0.679411764705882	71	2
MAG_247	metabat	27	1	archaea	963732	202	5083	0.675146198830409	71	3
MAG_94	metabat	37	2	bacteria	1778976	405	4474	0.673449920508744	73	4
MAG_171	metabat	38	3	bacteria	1636926	320	5436	0.668317853457172	75	6
97_sub	concoct	37	2	bacteria	2247767	726	3373	0.673449920508744	73	4
MAG_13	metabat	28	2	archaea	1138383	250	5023	0.667669172932331	74	5
MAG_114	metabat	25	0	archaea	542436	119	4654	0.657894736842105	66	0
76	concoct	34	8	archaea	4453604	1350	3765	0.648297213622291	89	21
107_sub	concoct	47	13	bacteria	2166694	943	2521	0.628160200250313	92	25
102_sub	concoct	45	11	bacteria	2955300	752	5038	0.627843137254902	88	22
MAG_306	metabat	32	0	bacteria	202774	37	5618	0.627450980392157	63	0
MAG_63	metabat	36	3	bacteria	645773	160	4121	0.626470588235294	71	6
170_sub	concoct	33	1	bacteria	1021973	328	3590	0.619073083778966	65	2
275_sub	concoct	36	3	bacteria	4163925	1321	3777	0.616666666666667	71	6
MAG_149_sub	metabat	27	2	archaea	1558604	263	6626	0.639766081871345	71	5
MAG_316	metabat	34	2	bacteria	1062228	258	4052	0.611764705882353	67	4
MAG_148	metabat	31	0	bacteria	344739	48	7771	0.607843137254902	61	0
MAG_319	metabat	31	0	bacteria	300836	76	3804	0.607843137254902	61	0
MAG_18	metabat	23	0	archaea	439443	83	5151	0.605263157894737	61	0
MAG_217_sub	metabat	34	2	bacteria	1671158	357	4961	0.601960784313726	67	4
MAG_346	metabat	30	0	bacteria	528114	115	4956	0.588235294117647	59	0
223_sub	concoct	30	0	bacteria	1535428	375	4645	0.588235294117647	59	0
MAG_294	metabat	30	0	bacteria	659460	148	4550	0.588235294117647	59	0
MAG_321	metabat	30	0	bacteria	333384	86	4079	0.588235294117647	59	0
MAG_235	metabat	22	0	archaea	1065566	256	4133	0.578947368421053	58	0
44_sub	concoct	36	5	bacteria	4429191	1206	4355	0.573529411764706	71	10
MAG_314	metabat	29	0	bacteria	1444564	316	4676	0.568627450980392	57	0
MAG_80_sub	metabat	29	0	bacteria	1039974	229	4467	0.568627450980392	57	0
MAG_216	metabat	29	0	bacteria	441278	106	4376	0.568627450980392	57	0
MAG_24	metabat	29	0	bacteria	681198	174	4000	0.568627450980392	57	0
158_sub	concoct	39	8	bacteria	3129344	1443	2356	0.563197586726998	76	16
284_sub	concoct	30	1	bacteria	550944	192	3071	0.55843137254902	59	2
270_sub	concoct	40	8	bacteria	1699670	550	3371	0.556470588235294	78	16
MAG_332_sub	metabat	44	1	bacteria	2098670	551	3727	0.839304812834225	86	2
MAG_37	metabat	28	0	bacteria	1996590	279	8431	0.549019607843137	55	0
MAG_42_sub	metabat	36	6	bacteria	2090680	518	3978	0.547058823529412	71	12
184_sub	concoct	37	7	bacteria	495676	246	2175	0.543349231584526	73	14
31_sub	concoct	27	5	archaea	1323139	430	3346	0.533625730994152	71	13
MAG_92	metabat	27	0	bacteria	587045	157	3814	0.529411764705882	53	0
243_sub	concoct	27	0	bacteria	1173460	655	1783	0.529411764705882	53	0
52_sub	concoct	28	6	archaea	1734229	855	2105	0.529323308270677	74	16
45_sub	concoct	46	16	bacteria	2376562	904	2937	0.526598465473146	90	31
238_sub	concoct	35	6	bacteria	3117102	1388	2470	0.524593837535014	69	12
maxbin2.0025_sub	maxbin	31	3	bacteria	4174074	774	5401	0.520366856419987	61	6
288_sub	concoct	27	0	bacteria	1772702	289	7411	0.529411764705882	53	0
287_sub	concoct	41	11	bacteria	2267878	852	3013	0.515494978479197	80	22
169_sub	concoct	32	4	bacteria	1358505	500	3032	0.513235294117647	63	8
27	concoct	39	10	bacteria	3095316	1709	1873	0.512820512820513	76	20
4_sub	concoct	33	11	archaea	2318546	986	2660	0.510526315789474	87	29
maxbin2.0181_sub	maxbin	28	1	bacteria	1910318	277	6901	0.517787114845938	55	2
81_sub	concoct	42	13	bacteria	3150706	1452	2309	0.510364145658263	82	25
103_sub	concoct	29	2	bacteria	994421	331	3354	0.50764029749831	57	4
MAG_269_sub	metabat	40	11	bacteria	1079515	270	3735	0.511470588235294	78	22
